Index,Name3,Team,Salary
454,A.J. Lawson,Dallas Mavericks,1000000
65,Aaron Gordon,Denver Nuggets,22266182
379,Aaron Holiday,Houston Rockets,2019706
222,Aaron Nesmith,Indiana Pacers,5634257
418,Aaron Wiggins,Oklahoma City Thunder,1836096
424,AJ Green,Milwaukee Bucks,1801769
273,AJ Griffin,Atlanta Hawks,3712920
153,Al Horford,Boston Celtics,10000000
149,Alec Burks,New York Knicks,10489600
464,Aleksej Pokusevski,Charlotte Hornets,565176
163,Alex Caruso,Chicago Bulls,9460000
357,Alex Len,Sacramento Kings,2019760
276,Alperen Sengun,Houston Rockets,3536280
173,Amen Thompson,Houston Rockets,8809320
275,Amir Coffey,LA Clippers,3666667
280,Andre Drummond,Chicago Bulls,3360000
446,Andre Jackson Jr.,Milwaukee Bucks,1119563
350,Andrew Nembhard,Indiana Pacers,2131905
58,Andrew Wiggins,Golden State Warriors,24330357
59,Anfernee Simons,Portland Trail Blazers,24107143
195,Anthony Black,Orlando Magic,7245480
15,Anthony Davis,Los Angeles Lakers,40600080
168,Anthony Edwards,Minnesota Timberwolves,9219512
397,Anthony Gill,Washington Wizards,1997239
184,Ausar Thompson,Detroit Pistons,7977480
128,Austin Reaves,Los Angeles Lakers,12015150
205,Ayo Dosunmu,Chicago Bulls,6481481
38,Bam Adebayo,Miami Heat,32600060
316,Ben Sheppard,Indiana Pacers,2537160
20,Ben Simmons,Brooklyn Nets,37893408
197,Bennedict Mathurin,Indiana Pacers,6916080
201,Bilal Coulibaly,Washington Wizards,6614280
459,Bismack Biyombo,Oklahoma City Thunder,754488
320,Blake Wesley,San Antonio Spurs,2504640
381,Boban Marjanovic,Houston Rockets,2019706
132,Bobby Portis,Milwaukee Bucks,11710818
81,Bogdan Bogdanovic,Atlanta Hawks,18700000
74,Bojan Bogdanovic,New York Knicks,20000000
369,Bol Bol,Phoenix Suns,2019706
338,Bones Hyland,LA Clippers,2306400
6,Bradley Beal,Phoenix Suns,46741590
282,Brandin Podziemski,Golden State Warriors,3352440
420,Brandon Boston Jr.,LA Clippers,1836096
118,Brandon Clarke,Memphis Grizzlies,12500000
33,Brandon Ingram,New Orleans Pelicans,33833400
145,Brandon Miller,Charlotte Hornets,10880400
323,Brice Sensabaugh,Utah Jazz,2448600
56,Brook Lopez,Milwaukee Bucks,25000000
67,Bruce Brown,Toronto Raptors,22000000
314,Bruno Fernando,Atlanta Hawks,2581522
431,Bryce McGowens,Charlotte Hornets,1719865
78,Buddy Hield,Philadelphia 76ers,19279841
137,Cade Cunningham,Detroit Pistons,11055240
395,Caleb Houstan,Orlando Magic,2000000
199,Caleb Martin,Miami Heat,6802950
348,Cam Reddish,Los Angeles Lakers,2165000
340,Cam Thomas,Brooklyn Nets,2240160
284,Cam Whitmore,Houston Rockets,3218160
53,Cameron Johnson,Brooklyn Nets,25679348
203,Cameron Payne,Philadelphia 76ers,6500000
106,Caris LeVert,Cleveland Cavaliers,15384616
412,Carlik Jones,Chicago Bulls,1922896
230,Cason Wallace,Oklahoma City Thunder,5291000
200,Cedi Osman,San Antonio Spurs,6718842
311,Charles Bassey,San Antonio Spurs,2600000
150,Chet Holmgren,Oklahoma City Thunder,10386000
383,Chimezie Metu,Detroit Pistons,2019706
130,Chris Boucher,Toronto Raptors,11750000
257,Chris Duarte,Sacramento Kings,4124400
445,Chris Livingston,Milwaukee Bucks,1119563
43,Chris Paul,Golden State Warriors,30800000
296,Christian Braun,Denver Nuggets,2949120
307,Christian Wood,Los Angeles Lakers,2709849
231,Chuma Okeke,Orlando Magic,5266713
27,CJ McCollum,New Orleans Pelicans,35802469
70,Clint Capela,Atlanta Hawks,20616000
136,Coby White,Chicago Bulls,11111111
190,Cody Martin,Charlotte Hornets,7560000
391,Cody Zeller,New Orleans Pelicans,2019706
363,Colby Jones,Sacramento Kings,2019706
225,Cole Anthony,Orlando Magic,5539771
91,Collin Sexton,Utah Jazz,17325000
272,Corey Kispert,Washington Wizards,3722040
378,Cory Joseph,Golden State Warriors,2019706
440,Craig Porter Jr.,Cleveland Cavaliers,1500000
92,D'Angelo Russell,Los Angeles Lakers,17307693
367,Dalano Banton,Portland Trail Blazers,2019706
283,Dalen Terry,Chicago Bulls,3350760
313,Damian Jones,Cleveland Cavaliers,2586665
8,Damian Lillard,Milwaukee Bucks,45640084
317,Damion Lee,Phoenix Suns,2528233
121,Daniel Gafford,Dallas Mavericks,12402000
430,Daniel Theis,LA Clippers,1741126
461,Danilo Gallinari,Milwaukee Bucks,661628
372,Danny Green,Philadelphia 76ers,2019706
294,Dante Exum,Dallas Mavericks,3000000
253,Danuel House Jr.,Philadelphia 76ers,4310250
382,Dario Saric,Golden State Warriors,2019706
295,Dariq Whitehead,Brooklyn Nets,2966040
470,Darius Bazley,Utah Jazz,500000
30,Darius Garland,Cleveland Cavaliers,34005250
306,David Roddy,Phoenix Suns,2718240
233,Davion Mitchell,Sacramento Kings,5063760
95,Davis Bertans,Charlotte Hornets,17000000
344,Day'Ron Sharpe,Brooklyn Nets,2210040
37,De'Aaron Fox,Sacramento Kings,32600060
72,De'Andre Hunter,Atlanta Hawks,20089286
181,De'Anthony Melton,Philadelphia 76ers,8000000
221,Dean Wade,Cleveland Cavaliers,5709877
40,Deandre Ayton,Portland Trail Blazers,32459438
387,DeAndre Jordan,Denver Nuggets,2019706
86,Dejounte Murray,Atlanta Hawks,18214000
462,Delon Wright,Miami Heat,661628
46,DeMar DeRozan,Chicago Bulls,28600000
210,Deni Avdija,Washington Wizards,6263188
120,Dennis Schroder,Brooklyn Nets,12405000
375,Dennis Smith Jr.,Brooklyn Nets,2019706
241,Dereck Lively II,Dallas Mavericks,4775640
388,Derrick Jones Jr.,Dallas Mavericks,2019706
286,Derrick Rose,Memphis Grizzlies,3196448
85,Derrick White,Boston Celtics,18357143
269,Desmond Bane,Memphis Grizzlies,3845083
24,Devin Booker,Phoenix Suns,36016200
217,Devin Vassell,San Antonio Spurs,5887899
126,Devonte' Graham,San Antonio Spurs,12100000
62,Dillon Brooks,Houston Rockets,22627671
44,Domantas Sabonis,Sacramento Kings,30600000
472,Dominick Barlow,San Antonio Spurs,455620
36,Donovan Mitchell,Cleveland Cavaliers,33162030
142,Donte DiVincenzo,New York Knicks,10960000
111,Dorian Finney-Smith,Brooklyn Nets,13932008
112,Doug McDermott,Indiana Pacers,13750000
64,Draymond Green,Golden State Warriors,22321429
335,Drew Eubanks,Phoenix Suns,2346614
426,Dru Smith,Miami Heat,1801769
87,Duncan Robinson,Miami Heat,18154000
402,Duop Reath,Portland Trail Blazers,1951220
263,Dwight Powell,Dallas Mavericks,4000000
219,Dyson Daniels,New Orleans Pelicans,5784120
427,E.J. Liddell,New Orleans Pelicans,1801769
287,Eric Gordon,Phoenix Suns,3196448
455,Eugene Omoruyi,Washington Wizards,900000
79,Evan Fournier,Detroit Pistons,18857143
172,Evan Mobley,Cleveland Cavaliers,8882760
442,Filip Petrusev,Sacramento Kings,1119563
361,Frank Ntilikina,Charlotte Hornets,2019706
226,Franz Wagner,Orlando Magic,5508720
14,Fred VanVleet,Houston Rockets,40806300
228,Furkan Korkmaz,Philadelphia 76ers,5370370
148,Gabe Vincent,Los Angeles Lakers,10500000
227,Garrett Temple,Toronto Raptors,5401000
396,Garrison Mathews,Atlanta Hawks,2000000
114,Gary Harris,Orlando Magic,13000000
175,Gary Payton II,Golden State Warriors,8715000
83,Gary Trent Jr.,Toronto Raptors,18560000
174,Georges Niang,Cleveland Cavaliers,8800000
401,GG Jackson II,Memphis Grizzlies,1991428
7,Giannis Antetokounmpo,Milwaukee Bucks,45640084
354,Goga Bitadze,Orlando Magic,2062585
42,Gordon Hayward,Oklahoma City Thunder,31500000
248,Gradey Dick,Toronto Raptors,4536720
122,Grant Williams,Charlotte Hornets,12325581
170,Grayson Allen,Phoenix Suns,8925000
453,Gui Santos,Golden State Warriors,1029483
96,Harrison Barnes,Sacramento Kings,17000000
413,Haywood Highsmith,Miami Heat,1902137
129,Herbert Jones,New Orleans Pelicans,12015150
449,Hunter Tyson,Denver Nuggets,1119563
256,Immanuel Quickley,Toronto Raptors,4171548
171,Isaac Okoro,Cleveland Cavaliers,8920795
167,Isaiah Hartenstein,New York Knicks,9245121
308,Isaiah Jackson,Indiana Pacers,2696280
399,Isaiah Joe,Oklahoma City Thunder,1997238
417,Isaiah Livers,Detroit Pistons,1836096
353,Isaiah Roby,Ulm Ulm,2066585
232,Isaiah Stewart,Detroit Pistons,5266713
416,Isaiah Todd,Memphis Grizzlies,1836096
362,Ish Smith,Charlotte Hornets,2019706
143,Ivica Zubac,LA Clippers,10933333
29,Ja Morant,Memphis Grizzlies,34005250
166,Jabari Smith Jr.,Houston Rockets,9326520
433,Jabari Walker,Portland Trail Blazers,1719864
423,Jack White,Memphis Grizzlies,1801769
437,Jaden Hardy,Dallas Mavericks,1719864
189,Jaden Ivey,Detroit Pistons,7641480
266,Jaden McDaniels,Minnesota Timberwolves,3901399
343,Jaden Springer,Boston Celtics,2226240
360,Jae Crowder,Milwaukee Bucks,2019760
204,Jae'Sean Tate,Houston Rockets,6500000
278,Jaime Jaquez Jr.,Miami Heat,3510600
285,Jake LaRavia,Memphis Grizzlies,3199920
77,Jakob Poeltl,Toronto Raptors,19500000
52,Jalen Brunson,New York Knicks,26346666
252,Jalen Duren,Detroit Pistons,4330680
156,Jalen Green,Houston Rockets,9891480
274,Jalen Hood-Schifino,Los Angeles Lakers,3695040
297,Jalen Johnson,Atlanta Hawks,2925360
249,Jalen McDaniels,Toronto Raptors,4516000
385,Jalen Pickett,Denver Nuggets,2019706
223,Jalen Smith,Indiana Pacers,5604192
194,Jalen Suggs,Orlando Magic,7252080
246,Jalen Williams,Oklahoma City Thunder,4558680
456,Jalen Wilson,Brooklyn Nets,850000
32,Jamal Murray,Denver Nuggets,33833400
245,James Bouknight,Charlotte Hornets,4570080
28,James Harden,LA Clippers,35640000
457,James Johnson,Indiana Pacers,777703
125,James Wiseman,Detroit Pistons,12119400
215,Jarace Walker,Indiana Pacers,6059520
50,Jaren Jackson Jr.,Memphis Grizzlies,27102202
243,Jarred Vanderbilt,Los Angeles Lakers,4698000
75,Jarrett Allen,Cleveland Cavaliers,20000000
365,JaVale McGee,Sacramento Kings,2019706
475,Javon Freeman-Liberty,Toronto Raptors,289542
347,Jaxson Hayes,Los Angeles Lakers,2165000
41,Jaylen Brown,Boston Celtics,31830357
394,Jaylin Williams,Oklahoma City Thunder,2000000
39,Jayson Tatum,Boston Celtics,32600060
161,Jeff Green,Houston Rockets,9600000
49,Jerami Grant,Portland Trail Blazers,27586207
345,Jeremiah Robinson-Earl,New Orleans Pelicans,2196970
229,Jeremy Sochan,San Antonio Spurs,5316960
409,Jericho Sims,New York Knicks,1927896
235,Jett Howard,Orlando Magic,5026800
212,Jevon Carter,Chicago Bulls,6190476
11,Jimmy Butler,Miami Heat,45183960
183,Jock Landale,Houston Rockets,8000000
76,Joe Harris,Detroit Pistons,19928571
140,Joe Ingles,Orlando Magic,11000000
410,Joe Wieskamp,Dallas Mavericks,1927896
5,Joel Embiid,Philadelphia 76ers,46900000
55,John Collins,Utah Jazz,25340000
330,John Konchar,Memphis Grizzlies,2400000
234,Johnny Davis,Washington Wizards,5050800
104,Jonas Valanciunas,New Orleans Pelicans,15435000
90,Jonathan Isaac,Orlando Magic,17400000
216,Jonathan Kuminga,Golden State Warriors,6012840
61,Jordan Clarkson,Utah Jazz,23487629
254,Jordan Hawkins,New Orleans Pelicans,4310160
337,Jordan McLaughlin,Minnesota Timberwolves,2320000
292,Jordan Nwora,Toronto Raptors,3000000
48,Jordan Poole,Washington Wizards,27955357
450,Jordan Walsh,Boston Celtics,1119563
422,Jose Alvarado,New Orleans Pelicans,1836096
321,Josh Christopher,Miami Heat,2485200
202,Josh Giddey,Oklahoma City Thunder,6587040
242,Josh Green,Dallas Mavericks,4765339
115,Josh Hart,New York Knicks,12960000
434,Josh Minott,Minnesota Timberwolves,1719864
301,Josh Okogie,Phoenix Suns,2815937
298,Josh Richardson,Miami Heat,2891467
429,Joshua Primo,LA Clippers,1764341
23,Jrue Holiday,Boston Celtics,36861707
415,JT Thor,Charlotte Hornets,1836096
293,Julian Champagnie,San Antonio Spurs,3000000
438,Julian Phillips,Chicago Bulls,1600000
325,Julian Strawther,Denver Nuggets,2431080
47,Julius Randle,New York Knicks,28226880
386,Justin Holiday,Denver Nuggets,2019706
98,Jusuf Nurkic,Phoenix Suns,16875000
25,Karl-Anthony Towns,Minnesota Timberwolves,36016200
9,Kawhi Leonard,LA Clippers,45640084
177,Keegan Murray,Sacramento Kings,8409000
332,Keita Bates-Diop,Brooklyn Nets,2364614
73,Keldon Johnson,San Antonio Spurs,20000000
123,Kelly Olynyk,Toronto Raptors,12195122
371,Kelly Oubre Jr.,Philadelphia 76ers,2019706
452,Kendall Brown,Indiana Pacers,1100000
469,Kenneth Lofton Jr.,Utah Jazz,500000
213,Kenrich Williams,Oklahoma City Thunder,6175000
108,Kentavious Caldwell-Pope,Denver Nuggets,14704938
460,Keon Ellis,Sacramento Kings,683430
302,Keon Johnson,Brooklyn Nets,2808720
408,Kessler Edwards,Sacramento Kings,1927896
2,Kevin Durant,Phoenix Suns,47649433
103,Kevin Huerter,Sacramento Kings,15669643
414,Kevin Knox II,Detroit Pistons,1845593
270,Kevin Love,Miami Heat,3835738
100,Kevin Porter Jr.,LA Clippers,15860000
191,Kevon Looney,Golden State Warriors,7500000
267,Keyonte George,Utah Jazz,3889800
196,Khem Birch,San Antonio Spurs,6985000
45,Khris Middleton,Milwaukee Bucks,29320988
193,Killian Hayes,Detroit Pistons,7413955
220,Kira Lewis Jr.,Utah Jazz,5722116
404,KJ Martin,Philadelphia 76ers,1930681
405,KJ Martin,LA Clippers,1930681
12,Klay Thompson,Golden State Warriors,43219440
327,Kobe Brown,LA Clippers,2413320
259,Kobe Bufkin,Atlanta Hawks,4094280
351,Kobi Simmons,Toronto Raptors,2066585
312,Kris Dunn,Utah Jazz,2586665
299,Kris Murray,Portland Trail Blazers,2847480
26,Kristaps Porzingis,Boston Celtics,36016200
169,Kyle Anderson,Minnesota Timberwolves,9219512
54,Kyle Kuzma,Washington Wizards,25568182
304,Kyle Lowry,Philadelphia 76ers,2795839
22,Kyrie Irving,Dallas Mavericks,37037037
403,Lamar Stevens,Memphis Grizzlies,1930681
144,LaMelo Ball,Charlotte Hornets,10900635
152,Landry Shamet,Washington Wizards,10250000
151,Larry Nance Jr.,New Orleans Pelicans,10375000
93,Lauri Markkanen,Utah Jazz,17259999
3,LeBron James,Los Angeles Lakers,47607350
428,Leonard Miller,Minnesota Timberwolves,1800000
467,Lester Quinones,Golden State Warriors,548815
458,Lindy Waters III,Oklahoma City Thunder,766095
374,Lonnie Walker IV,Brooklyn Nets,2019706
71,Lonzo Ball,Chicago Bulls,20465117
107,Luguentz Dort,Oklahoma City Thunder,15277778
16,Luka Doncic,Dallas Mavericks,40064220
352,Luka Samanic,Utah Jazz,2066585
105,Luke Kennard,Memphis Grizzlies,15418363
329,Luke Kornet,Boston Celtics,2413304
268,Malachi Flynn,Detroit Pistons,3873025
290,Malaki Branham,San Antonio Spurs,3071880
63,Malcolm Brogdon,Portland Trail Blazers,22500000
359,Malik Beasley,Milwaukee Bucks,2019760
154,Malik Monk,Sacramento Kings,9945830
94,Marcus Morris Sr.,Cleveland Cavaliers,17116279
309,Marcus Sasser,Detroit Pistons,2623680
80,Marcus Smart,Memphis Grizzlies,18833712
310,MarJon Beauchamp,Milwaukee Bucks,2609400
265,Mark Williams,Charlotte Hornets,3908160
97,Markelle Fultz,Orlando Magic,17000000
389,Markieff Morris,Dallas Mavericks,2019706
421,Marko Simonovic,Chicago Bulls,1836096
119,Marvin Bagley III,Washington Wizards,12500000
238,Mason Plumlee,LA Clippers,5000000
147,Matisse Thybulle,Portland Trail Blazers,10500000
436,Max Christie,Los Angeles Lakers,1719864
109,Max Strus,Cleveland Cavaliers,14487684
141,Maxi Kleber,Dallas Mavericks,11000000
447,Maxwell Lewis,Los Angeles Lakers,1119563
35,Michael Porter Jr.,Denver Nuggets,33386850
68,Mikal Bridges,Brooklyn Nets,21700000
57,Mike Conley,Minnesota Timberwolves,24360000
279,Mike Muscala,Oklahoma City Thunder,3500000
185,Miles Bridges,Charlotte Hornets,7921301
419,Miles McBride,New York Knicks,1836096
102,Mitchell Robinson,New York Knicks,15681818
370,Mo Bamba,Philadelphia 76ers,2019706
158,Monte Morris,Minnesota Timberwolves,9800926
358,Montrezl Harrell,Philadelphia 76ers,2019760
182,Moritz Wagner,Orlando Magic,8000000
368,Moses Brown,Portland Trail Blazers,2019706
264,Moses Moody,Golden State Warriors,3918480
451,Mouhamed Gueye,Atlanta Hawks,1119563
69,Myles Turner,Indiana Pacers,20975000
406,Naji Marshall,New Orleans Pelicans,1930681
211,Nassir Little,Phoenix Suns,6250000
116,Naz Reid,Minnesota Timberwolves,12950400
364,Nerlens Noel,Sacramento Kings,2019706
160,Nic Claxton,Brooklyn Nets,9625000
236,Nick Richards,Charlotte Hornets,5000000
322,Nick Smith Jr.,Charlotte Hornets,2463960
244,Nickeil Alexander-Walker,Minnesota Timberwolves,4687500
131,Nicolas Batum,Philadelphia 76ers,11710818
4,Nikola Jokic,Denver Nuggets,47607350
333,Nikola Jovic,Miami Heat,2352000
84,Nikola Vucevic,Chicago Bulls,18518519
289,Noah Clowney,Brooklyn Nets,3089520
88,Norman Powell,LA Clippers,18000000
198,Obi Toppin,Indiana Pacers,6803012
258,Ochai Agbaji,Toronto Raptors,4114200
82,OG Anunoby,New York Knicks,18642857
305,Olivier-Maxence Prosper,Dallas Mavericks,2733360
303,Omer Yurtseven,Utah Jazz,2800000
474,Onuralp Bitim,Chicago Bulls,334582
178,Onyeka Okongwu,Atlanta Hawks,8109063
425,Orlando Robinson,Miami Heat,1801769
349,Oshae Brissett,Boston Celtics,2165000
209,Otto Porter Jr.,Toronto Raptors,6300000
240,Ousmane Dieng,Oklahoma City Thunder,4798440
139,P.J. Tucker,LA Clippers,11014500
99,P.J. Washington,Dallas Mavericks,16847826
134,Paolo Banchero,Orlando Magic,11608080
21,Pascal Siakam,Indiana Pacers,37893408
165,Pat Connaughton,Milwaukee Bucks,9423869
336,Patrick Baldwin Jr.,Washington Wizards,2337720
377,Patrick Beverley,Milwaukee Bucks,2019706
157,Patrick Williams,Chicago Bulls,9835881
471,Patty Mills,Miami Heat,475908
10,Paul George,LA Clippers,45640084
187,Paul Reed,Philadelphia 76ers,7723000
260,Payton Pritchard,Boston Celtics,4037278
339,Peyton Watson,Denver Nuggets,2303520
328,PJ Dozier,Minnesota Timberwolves,2413304
250,Precious Achiuwa,New York Knicks,4379527
331,Quentin Grimes,Detroit Pistons,2385720
398,R.J. Hampton,Miami Heat,1997238
443,Rayan Rupert,Portland Trail Blazers,1119563
380,Reggie Bullock Jr.,Houston Rockets,2019706
237,Reggie Jackson,Denver Nuggets,5000000
127,Richaun Holmes,Washington Wizards,12046020
214,Ricky Rubio,Cleveland Cavaliers,6146342
60,RJ Barrett,Toronto Raptors,23883929
133,Robert Covington,Philadelphia 76ers,11692308
135,Robert Williams III,Portland Trail Blazers,11571429
366,Robin Lopez,Milwaukee Bucks,2019706
162,Royce O'Neale,Phoenix Suns,9500000
206,Rudy Gay,Golden State Warriors,6479000
13,Rudy Gobert,Minnesota Timberwolves,41000000
101,Rui Hachimura,Los Angeles Lakers,15740741
271,Russell Westbrook,LA Clippers,3835738
384,Ryan Arcidiacono,New York Knicks,2019706
247,Saddiq Bey,Atlanta Hawks,4556983
411,Sam Hauser,Boston Celtics,1927896
400,Sam Merrill,Cleveland Cavaliers,1997238
356,Sandro Mamukelashvili,San Antonio Spurs,2019760
346,Santi Aldama,Memphis Grizzlies,2194200
207,Sasha Vezenkov,Sacramento Kings,6341464
159,Scoot Henderson,Portland Trail Blazers,9770880
179,Scottie Barnes,Toronto Raptors,8008560
261,Seth Curry,Charlotte Hornets,4000000
208,Shaedon Sharpe,Portland Trail Blazers,6313800
34,Shai Gilgeous-Alexander,Oklahoma City Thunder,33386850
466,Shake Milton,New York Knicks,552938
441,Sidy Cissoko,San Antonio Spurs,1119563
291,Simone Fontecchio,Detroit Pistons,3044872
439,Spencer Dinwiddie,Los Angeles Lakers,1554654
468,Stanley Umude,Detroit Pistons,538460
1,Stephen Curry,Golden State Warriors,51915615
117,Steven Adams,Houston Rockets,12600000
392,Svi Mykhailiuk,Boston Celtics,2019706
176,T.J. McConnell,Indiana Pacers,8700000
473,Taj Gibson,Detroit Pistons,348225
138,Talen Horton-Tucker,Utah Jazz,11020000
277,Tari Eason,Houston Rockets,3527160
192,Taurean Prince,Los Angeles Lakers,7455000
224,Taylor Hendricks,Utah Jazz,5569920
146,Terance Mann,LA Clippers,10576923
66,Terry Rozier,Miami Heat,22205221
390,Terry Taylor,Chicago Bulls,2019706
463,Thaddeus Young,Phoenix Suns,638413
376,Thanasis Antetokounmpo,Milwaukee Bucks,2019706
318,Thomas Bryant,Miami Heat,2528233
89,Tim Hardaway Jr.,Dallas Mavericks,17897728
19,Tobias Harris,Philadelphia 76ers,39270150
319,Torrey Craig,Chicago Bulls,2528233
444,Toumani Camara,Portland Trail Blazers,1119563
18,Trae Young,Atlanta Hawks,40064220
448,Trayce Jackson-Davis,Golden State Warriors,1119563
155,Tre Jones,San Antonio Spurs,9895833
288,Tre Mann,Charlotte Hornets,3191280
373,Trendon Watford,Brooklyn Nets,2019706
465,Trent Forrest,Atlanta Hawks,553151
180,Trey Lyles,Sacramento Kings,8000000
281,Trey Murphy III,New Orleans Pelicans,3359280
355,Tristan Thompson,Cleveland Cavaliers,2019796
262,Troy Brown Jr.,Detroit Pistons,4000000
324,Ty Jerome,Cleveland Cavaliers,2439025
51,Tyler Herro,Miami Heat,27000000
218,Tyrese Haliburton,Indiana Pacers,5808435
435,Tyrese Martin,Brooklyn Nets,1719864
251,Tyrese Maxey,Philadelphia 76ers,4343920
110,Tyus Jones,Washington Wizards,14000000
186,Vasilije Micic,Charlotte Hornets,7723000
164,Victor Oladipo,Memphis Grizzlies,9450000
124,Victor Wembanyama,San Antonio Spurs,12160680
342,Vince Williams Jr.,Memphis Grizzlies,2232308
341,Vlatko Cancar,Denver Nuggets,2234359
300,Walker Kessler,Utah Jazz,2831160
113,Wendell Carter Jr.,Orlando Magic,13050000
326,Wendell Moore Jr.,Minnesota Timberwolves,2421720
393,Wesley Matthews,Atlanta Hawks,2019706
315,Willy Hernangomez,New Orleans Pelicans,2559942
432,Xavier Cooks,Washington Wizards,1719864
407,Xavier Tillman,Boston Celtics,1930681
334,Yuta Watanabe,Memphis Grizzlies,2346614
188,Zach Collins,San Antonio Spurs,7700000
17,Zach LaVine,Chicago Bulls,40064220
255,Zeke Nnaji,Denver Nuggets,4306281
239,Ziaire Williams,Memphis Grizzlies,4810200
31,Zion Williamson,New Orleans Pelicans,34005250
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,