World Region/Country of Residence,AirCount,"Air Pct Change
from 2024",LandCount,"Land Pct Change
from 2024",SeaCount,"Sea Pct Change
from 2024",Not Reported Count,TotalCount,"Total Pct Change
from 2024",
    Western Europe,846577.00,-0.174,33959.00,0.144,25067.00,-0.355,,905603.00,-0.172,Western Europe
      Austria,11933.00,-0.236,459.00,0.136,328.00,-0.279,,12720.00,-0.228,Western Europe
      Belgium,17334.00,-0.183,872.00,0.583,618.00,-0.166,,18824.00,-0.163,Western Europe
      Croatia,2865.00,-0.189,189.00,0.673,187.00,-0.187,,3241.00,-0.164,Western Europe
      Denmark,14853.00,-0.345,610.00,-0.083,267.00,-0.412,,15730.00,-0.339,Western Europe
      Finland,8507.00,-0.089,426.00,-0.082,228.00,-0.274,,9161.00,-0.095,Western Europe
      France,98696.00,-0.051,2620.00,0.118,5215.00,-0.448,,106531.00,-0.080,Western Europe
      Germany,130915.00,-0.285,3688.00,-0.120,4154.00,-0.319,,138757.00,-0.282,Western Europe
      Greece,6777.00,0.021,219.00,0.542,192.00,-0.309,,7188.00,0.018,Western Europe
      Iceland,3023.00,-0.366,124.00,0.305,25.00,-0.390,,3172.00,-0.353,Western Europe
      Ireland,36997.00,-0.269,973.00,0.093,882.00,-0.462,,38852.00,-0.269,Western Europe
      Italy,75482.00,-0.044,2926.00,0.675,1869.00,-0.219,,80277.00,-0.034,Western Europe
      Luxembourg,1181.00,-0.440,39.00,-0.235,28.00,-0.263,,1248.00,-0.432,Western Europe
      Netherlands,37701.00,0.020,1630.00,0.793,1070.00,-0.201,,40401.00,0.030,Western Europe
      Norway,12352.00,-0.254,894.00,-0.030,212.00,-0.446,,13458.00,-0.246,Western Europe
      Portugal,12717.00,-0.192,551.00,0.565,367.00,-0.453,,13635.00,-0.186,Western Europe
      Slovenia,2202.00,0.420,170.00,0.466,54.00,0.059,,2426.00,0.412,Western Europe
      Spain,59717.00,-0.245,1287.00,0.047,2288.00,-0.376,,63292.00,-0.246,Western Europe
      Sweden,21324.00,-0.178,969.00,0.208,408.00,-0.187,,22701.00,-0.166,Western Europe
      Switzerland,23296.00,-0.264,670.00,0.155,598.00,-0.270,,24564.00,-0.257,Western Europe
      United Kingdom,263366.00,-0.148,14431.00,0.116,5764.00,-0.350,,283561.00,-0.143,Western Europe
      Other Western Europe,5339.00,-0.026,212.00,0.178,313.00,-0.303,,5864.00,-0.041,Western Europe
      Bulgaria,2519.00,0.021,191.00,0.165,155.00,0.006,,2865.00,0.029,Eastern Europe
      Czech Republic,8077.00,-0.167,280.00,-0.057,284.00,-0.396,,8641.00,-0.174,Eastern Europe
      Estonia,1786.00,0.034,114.00,-0.377,41.00,-0.406,,1941.00,-0.020,Eastern Europe
      Hungary,5605.00,-0.276,322.00,0.063,245.00,-0.199,,6172.00,-0.261,Eastern Europe
      Latvia,1956.00,0.043,116.00,1.367,88.00,-0.248,,2160.00,0.058,Eastern Europe
      Lithuania,3013.00,-0.070,263.00,0.623,93.00,-0.380,,3369.00,-0.052,Eastern Europe
      Poland,23408.00,0.181,2082.00,1.361,915.00,0.105,,26405.00,0.227,Eastern Europe
      Romania,5653.00,0.126,565.00,0.420,515.00,-0.337,,6733.00,0.087,Eastern Europe
      Russia,6349.00,0.136,167.00,0.478,612.00,-0.270,,7128.00,0.090,Eastern Europe
      Slovakia,3236.00,-0.182,151.00,-0.357,133.00,-0.444,,3520.00,-0.205,Eastern Europe
      Ukraine,4773.00,0.013,308.00,0.112,1130.00,-0.288,,6211.00,-0.055,Eastern Europe
      Other Eastern Europe,7072.00,0.108,118.00,0.372,382.00,-0.336,,7572.00,0.075,Eastern Europe
      India,102850.00,0.007,995.00,0.247,48260.00,-0.121,,152105.00,-0.036,Asia
      Indonesia,6815.00,0.196,85.00,-0.254,475.00,-0.192,,7375.00,0.152,Asia
      Japan,160562.00,0.039,944.00,1.354,3340.00,-0.184,,164846.00,0.036,Asia
"      Korea, South",92705.00,-0.132,617.00,0.380,6379.00,-0.325,,99701.00,-0.145,Asia
      Malaysia,4590.00,0.037,47.00,0.621,186.00,-0.378,,4823.00,0.015,Asia
      Pakistan,5977.00,0.133,14.00,-0.548,1654.00,-0.123,,7645.00,0.063,Asia
      PRC (Excluding Hong Kong),99061.00,0.033,2404.00,0.030,13686.00,-0.235,,115151.00,-0.008,Asia
      Hong Kong,5458.00,-0.231,144.00,0.190,891.00,-0.450,,6493.00,-0.266,Asia
      Philippines,17260.00,-0.122,456.00,0.083,3255.00,-0.511,,20971.00,-0.215,Asia
      Taiwan,27799.00,0.130,296.00,-0.089,2682.00,0.013,,30777.00,0.116,Asia
      Singapore,10880.00,0.000,52.00,0.020,463.00,-0.256,,11395.00,-0.013,Asia
      Thailand,5930.00,-0.011,71.00,0.868,173.00,-0.395,,6174.00,-0.023,Asia
      Vietnam,8007.00,-0.007,82.00,0.344,962.00,-0.231,,9051.00,-0.034,Asia
      Other Asia,13178.00,-0.034,289.00,0.633,1573.00,-0.236,,15040.00,-0.053,Asia
      Bahrain,335.00,0.003,1.00,-0.923,11.00,-0.476,,347.00,-0.057,Middle East
      Cyprus,793.00,0.064,43.00,1.389,25.00,-0.074,,861.00,0.090,Middle East
      Egypt,3386.00,-0.088,5.00,-0.808,487.00,-0.254,,3878.00,-0.117,Middle East
      Iran,1209.00,-0.176,8.00,3.000,172.00,-0.499,,1389.00,-0.234,Middle East
      Israel,31184.00,0.188,801.00,1.183,1242.00,-0.117,,33227.00,0.185,Middle East
      Jordan,1577.00,0.021,11.00,0.571,156.00,-0.355,,1744.00,-0.027,Middle East
      Kuwait,1852.00,0.186,7.00,-0.891,31.00,-0.139,,1890.00,0.137,Middle East
      Lebanon,1498.00,-0.277,7.00,-0.300,344.00,-0.265,,1849.00,-0.275,Middle East
      Qatar,1504.00,0.264,14.00,3.667,53.00,-0.145,,1571.00,0.252,Middle East
      Saudi Arabia,4028.00,0.331,30.00,-0.681,171.00,-0.290,,4229.00,0.258,Middle East
      Syria,226.00,0.345,4.00,,108.00,-0.455,,338.00,-0.077,Middle East
      Turkey,18134.00,0.546,246.00,0.398,530.00,-0.147,,18910.00,0.509,Middle East
      United Arab Emirates,6791.00,0.091,64.00,0.333,221.00,-0.035,,7076.00,0.089,Middle East
      Other Middle East,1269.00,0.227,8.00,-0.579,764.00,-0.216,,2041.00,0.007,Middle East
      Ethiopia,1402.00,-0.128,1.00,-0.800,62.00,-0.380,,1465.00,-0.144,Africa
      Ghana,2160.00,-0.071,13.00,-0.188,157.00,-0.276,,2330.00,-0.089,Africa
      Ivory Coast,511.00,0.032,2.00,1.000,35.00,-0.375,,548.00,-0.007,Africa
      Kenya,1779.00,-0.138,19.00,0.583,114.00,-0.224,,1912.00,-0.140,Africa
      Morocco,1515.00,-0.184,8.00,-0.273,204.00,-0.480,,1727.00,-0.236,Africa
      Nigeria,5740.00,-0.200,61.00,0.743,706.00,-0.382,,6507.00,-0.221,Africa
      Senegal,580.00,-0.046,1.00,-0.800,48.00,-0.392,,629.00,-0.091,Africa
      South Africa,7263.00,-0.017,1096.00,0.358,350.00,-0.407,,8709.00,-0.009,Africa
      Other Africa,8661.00,-0.085,94.00,-0.210,1081.00,-0.359,,9836.00,-0.128,Africa
      Australia,55533.00,-0.075,1962.00,0.392,2364.00,-0.200,,59859.00,-0.071,Oceania
      Fiji,438.00,-0.223,5.00,0.667,103.00,-0.538,,546.00,-0.309,Oceania
      New Zealand,12105.00,-0.107,434.00,0.373,764.00,-0.168,,13303.00,-0.101,Oceania
      Other Oceania,1119.00,-0.022,21.00,0.000,29.00,-0.293,,1169.00,-0.031,Oceania
      Argentina,51913.00,0.036,2968.00,0.565,687.00,-0.308,,55568.00,0.048,South America
      Bolivia,3995.00,-0.125,113.00,-0.042,98.00,-0.395,,4206.00,-0.132,South America
      Brazil,132303.00,0.057,6353.00,0.974,2908.00,-0.415,,141564.00,0.061,South America
      Chile,22824.00,-0.100,1692.00,-0.009,616.00,-0.295,,25132.00,-0.100,South America
      Colombia,55763.00,-0.324,1437.00,-0.247,2024.00,-0.416,,59224.00,-0.326,South America
      Ecuador,35397.00,-0.261,1643.00,0.591,479.00,-0.374,,37519.00,-0.245,South America
      Guyana,3158.00,-0.332,145.00,-0.027,172.00,-0.396,,3475.00,-0.327,South America
      Paraguay,2072.00,-0.037,33.00,-0.441,49.00,-0.449,,2154.00,-0.063,South America
      Peru,24260.00,-0.020,767.00,0.138,607.00,-0.333,,25634.00,-0.027,South America
      Suriname,730.00,-0.438,63.00,0.212,8.00,-0.619,,801.00,-0.416,South America
      Uruguay,4044.00,-0.402,204.00,-0.077,89.00,-0.411,,4337.00,-0.392,South America
      Venezuela,11467.00,-0.211,191.00,-0.147,1243.00,-0.302,,12901.00,-0.220,South America
      Other South America,60.00,-0.118,24.00,1.000,5.00,0.000,,89.00,0.047,South America
      Belize,2139.00,-0.271,18.00,0.385,85.00,0.250,,2242.00,-0.256,Central America
      Costa Rica,18658.00,-0.268,462.00,-0.245,288.00,-0.356,,19408.00,-0.269,Central America
      El Salvador,15221.00,-0.343,118.00,0.009,466.00,-0.415,,15805.00,-0.344,Central America
      Guatemala,21703.00,-0.190,180.00,-0.535,530.00,-0.269,,22413.00,-0.197,Central America
      Honduras,16162.00,-0.334,114.00,-0.397,458.00,-0.293,,16734.00,-0.333,Central America
      Nicaragua,3311.00,-0.405,70.00,-0.300,128.00,-0.169,,3509.00,-0.397,Central America
      Panama,12956.00,0.238,632.00,2.192,134.00,-0.365,,13722.00,0.262,Central America
      Antigua-Barbuda,926.00,-0.291,46.00,0.840,15.00,-0.688,,987.00,-0.284,Caribbean
      Aruba,854.00,-0.358,59.00,3.538,11.00,-0.267,,924.00,-0.320,Caribbean
      Bahamas,15789.00,-0.274,932.00,-0.073,128.00,-0.405,,16849.00,-0.266,Caribbean
      Barbados,2747.00,-0.141,186.00,-0.084,50.00,-0.457,,2983.00,-0.146,Caribbean
      Bermuda,5213.00,-0.005,86.00,0.955,38.00,-0.309,,5337.00,-0.001,Caribbean
      British Virgin Is.,350.00,0.026,986.00,-0.113,8.00,-0.111,,1344.00,-0.081,Caribbean
      Cayman Is.,3294.00,-0.092,58.00,1.522,25.00,-0.306,,3377.00,-0.084,Caribbean
      Dominica,471.00,0.035,54.00,-0.156,15.00,-0.483,,540.00,-0.015,Caribbean
      Dominican Republic,27380.00,-0.315,744.00,-0.456,496.00,-0.425,,28620.00,-0.322,Caribbean
      Haiti,1497.00,0.057,22.00,-0.333,514.00,-0.274,,2033.00,-0.057,Caribbean
      Jamaica,14298.00,-0.306,442.00,0.390,708.00,-0.375,,15448.00,-0.299,Caribbean
      Netherlands Antilles,159.00,0.314,7.00,0.000,8.00,0.000,,174.00,0.279,Caribbean
      St. Lucia,911.00,-0.238,56.00,0.077,37.00,-0.431,,1004.00,-0.235,Caribbean
      Trinidad and Tobago,9213.00,-0.338,447.00,0.424,228.00,-0.541,,9888.00,-0.328,Caribbean
      Other Caribbean,6924.00,-0.098,358.00,0.591,281.00,-0.367,,7563.00,-0.094,Caribbean
        Mexico (Excluding Land),231905.00,-0.229,3469.00,-0.389,,,,,,Mexico
        Canada (Unavailable),,,,,,,,,,Canada
