iso3c,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,fips,Country,Capital,Area in km,Population,Continent
AFG,3.095,3.191,3.04,3.021,3.154,3.258,3.212,3.316,3.362,3.412,3.513,3.52,3.592,3.6,3.554,3.294,AF,Afghanistan,Kabul,"647,500.00","37,172,386",AS
ALB,1.806,1.779,1.77,1.797,1.799,1.816,1.81,1.806,1.761,1.774,1.714,1.712,1.771,1.769,1.761,1.809,AL,Albania,Tirana,"28,748.00","2,866,376",EU
DZA,2.306,2.333,2.333,2.479,2.399,2.383,2.293,2.263,2.238,2.206,2.212,2.235,2.234,2.258,2.146,2.11,AG,Algeria,Algiers,"2,381,740.00","42,228,429",AF
AGO,2.062,2.066,2.006,2.049,2.087,2.089,2.062,1.957,1.974,1.938,1.972,1.955,1.989,2.025,1.982,2.043,AO,Angola,Luanda,"1,246,700.00","30,809,762",AF
ARG,1.818,1.946,1.947,1.909,1.872,2.001,1.905,1.984,1.981,1.936,1.914,1.978,1.948,1.931,1.911,1.855,AR,Argentina,Buenos Aires,"2,766,890.00","44,494,502",SA
ARM,2.196,2.219,2.229,2.193,2.194,2.198,2.134,2.157,2.105,2.177,2.228,2.121,1.952,2.016,1.992,2.052,AM,Armenia,Yerevan,"29,800.00","2,951,776",AS
AUS,1.349,1.376,1.387,1.439,1.497,1.451,1.386,1.359,1.388,1.414,1.422,1.427,1.428,1.485,1.565,1.536,AS,Australia,Canberra,"7,686,850.00","24,992,369",OC
AUT,1.347,1.365,1.357,1.395,1.364,1.283,1.265,1.233,1.22,1.298,1.263,1.249,1.251,1.318,1.3,1.313,AU,Austria,Vienna,"83,858.00","8,847,037",EU
AZE,2.283,2.32,2.342,2.348,2.368,2.456,2.389,2.394,2.38,2.434,2.413,2.376,2.144,2.286,2.437,2.248,AJ,Azerbaijan,Baku,"86,600.00","9,942,334",AS
BHR,1.869,1.868,1.812,2.147,2.068,2.152,2.206,2.114,2.191,2.291,2.272,2.191,2.103,2.075,2.085,2.072,BA,Bahrain,Manama,665,"1,569,439",AS
BGD,2.039,2.028,2.11,2.134,2.158,2.094,2.012,1.998,2.006,1.969,2.022,2.109,2.091,2.077,2.067,2.126,BG,Bangladesh,Dhaka,"144,000.00","161,356,039",AS
BLR,2.127,2.137,2.144,2.128,2.122,2.109,2.08,2.127,2.057,1.991,2.019,2.042,2.042,2.225,2.259,2.291,BO,Belarus,Minsk,"207,600.00","9,485,386",EU
BEL,1.468,1.479,1.489,1.476,1.476,1.437,1.401,1.392,1.386,1.456,1.53,1.526,1.509,1.531,1.526,1.51,BE,Belgium,Brussels,"30,510.00","11,422,068",EU
BEN,2.093,2.092,2.093,2.151,2.097,2.023,2,1.886,1.932,1.989,1.899,1.911,2.178,2.123,2.125,2.306,BN,Benin,Porto-Novo,"112,620.00","11,485,048",AF
BTN,1.883,1.892,1.947,1.916,1.753,1.682,1.654,1.627,1.555,1.58,1.494,1.473,1.489,1.478,1.481,1.564,BT,Bhutan,Thimphu,"47,000.00","754,394",AS
BOL,1.931,2.012,2.039,1.974,2.037,2.055,2.015,2.02,1.923,1.958,1.969,1.975,2.017,2.038,1.989,2.009,BL,Bolivia,Sucre,"1,098,580.00","11,353,142",SA
BIH,1.736,1.783,1.792,1.778,1.81,1.773,1.721,1.781,1.763,1.874,1.903,1.871,1.899,1.86,1.85,1.961,BK,Bosnia and Herzegovina,Sarajevo,"51,129.00","3,323,929",EU
BWA,1.833,1.788,1.766,1.806,1.782,1.749,1.869,1.753,1.716,1.73,1.775,1.791,1.812,1.765,1.801,1.863,BC,Botswana,Gaborone,"600,370.00","2,254,126",AF
BRA,2.022,2.029,2.03,2.019,2.052,2.038,2.075,2.156,2.158,2.235,2.213,2.37,2.412,2.454,2.465,2.589,BR,Brazil,Brasilia,"8,511,965.00","209,469,333",SA
BGR,1.667,1.691,1.668,1.609,1.644,1.674,1.575,1.643,1.597,1.589,1.58,1.585,1.612,1.562,1.541,1.629,BU,Bulgaria,Sofia,"110,910.00","7,000,039",EU
BFA,1.858,1.774,1.712,1.735,1.686,1.82,1.723,1.856,2.013,2.021,2.041,2.153,2.241,2.543,2.786,2.969,UV,Burkina Faso,Ouagadougou,"274,200.00","19,751,535",AF
BDI,2.437,2.411,2.456,2.341,2.29,2.302,2.241,2.313,2.529,2.531,2.481,2.476,2.418,2.409,2.47,2.567,BY,Burundi,Gitega,"27,830.00","11,175,378",AF
KHM,1.994,2.105,2.121,2.099,2.155,2.137,2.121,2.04,2.005,1.916,2.003,1.928,1.889,1.918,1.882,2.028,CB,Cambodia,Phnom Penh,"181,040.00","16,249,798",AS
CMR,1.97,2.009,2.101,1.986,2.017,1.921,1.999,2.204,2.359,2.455,2.554,2.572,2.645,2.737,2.709,2.773,CM,Cameroon,Yaounde,"475,440.00","25,216,237",AF
CAN,1.409,1.437,1.499,1.44,1.414,1.301,1.283,1.31,1.308,1.314,1.316,1.319,1.333,1.325,1.389,1.449,CA,Canada,Ottawa,"9,984,670.00","37,058,856",
CAF,2.81,2.703,2.611,2.679,2.78,2.998,3.144,3.24,3.215,3.166,3.164,3.163,3.072,3.036,3.021,3.009,CT,Central African Republic,Bangui,"622,984.00","4,666,377",AF
TCD,2.785,2.843,2.908,2.668,2.612,2.361,2.438,2.454,2.414,2.523,2.441,2.499,2.549,2.578,2.591,2.704,CD,Chad,N'Djamena,"1,284,000.00","15,477,751",AF
CHL,1.691,1.688,1.721,1.748,1.641,1.626,1.59,1.612,1.582,1.583,1.628,1.652,1.828,1.798,1.84,1.978,CI,Chile,Santiago,"756,950.00","18,729,160",SA
CHN,2.169,2.094,2.176,2.185,2.175,2.088,2.091,2.116,2.099,2.121,2.065,2.047,2.026,2.05,2.01,2.101,CH,China,Beijing,"9,596,960.00","1,411,778,724",AS
COL,2.797,2.727,2.806,2.714,2.648,2.596,2.61,2.67,2.616,2.689,2.69,2.686,2.691,2.737,2.729,2.887,CO,Colombia,Bogota,"1,138,910.00","49,648,685",SA
CRI,1.632,1.646,1.655,1.781,1.731,1.781,1.757,1.698,1.689,1.701,1.748,1.728,1.704,1.715,1.732,1.95,CS,Costa Rica,San Jose,"51,100.00","4,999,441",
CIV,2.388,2.267,2.163,2.366,2.318,2.523,2.376,2.189,2.226,2.22,2.221,2.153,2.129,2.137,2.144,2.255,IV,Ivory Coast,Yamoussoukro,"322,460.00","25,069,229",AF
HRV,1.667,1.687,1.623,1.629,1.611,1.591,1.545,1.557,1.557,1.568,1.556,1.549,1.529,1.452,1.44,1.504,HR,Croatia,Zagreb,"56,542.00","3,871,833",EU
CUB,2.023,2.017,2.016,1.99,2.032,2.018,1.987,1.993,1.975,1.978,1.961,1.988,2.017,2.02,2.083,2.16,CU,Cuba,Havana,"110,860.00","11,338,138",
CYP,1.712,1.72,1.906,1.895,1.923,1.873,1.93,1.89,1.9,1.901,1.848,1.88,1.877,1.914,1.903,2.026,CY,Cyprus,Nicosia,"9,250.00","1,189,265",EU
CZE,1.461,1.445,1.416,1.378,1.431,1.421,1.38,1.392,1.335,1.32,1.337,1.335,1.341,1.331,1.318,1.459,EZ,Czechia,Prague,"78,866.00","10,625,695",EU
COD,2.825,2.852,2.876,2.884,2.934,2.862,3.005,3.068,3.001,2.963,3.109,3.111,3.109,3.161,3.166,3.264,CG,DR Congo,Kinshasa,"2,345,410.00","84,068,091",AF
DNK,1.286,1.285,1.352,1.304,1.258,1.219,1.198,1.219,1.209,1.31,1.302,1.288,1.306,1.293,1.296,1.382,DA,Denmark,Copenhagen,"43,094.00","5,797,446",EU
DJI,1.966,1.954,2.009,2.1,1.917,1.968,1.942,2.082,2.153,2.111,2.172,2.103,2.145,2.099,2.213,2.374,DJ,Djibouti,Djibouti,"23,000.00","958,920",AF
DOM,1.989,1.999,2.075,2.093,2.045,2.051,2.035,2.039,2.035,2.027,2.041,2.019,1.96,1.97,1.99,2.157,DR,Dominican Republic,Santo Domingo,"48,730.00","10,627,165",
ECU,2.159,2.189,2.189,2.138,2.044,2.021,1.992,1.967,1.958,1.846,1.908,1.95,2.041,2.023,1.988,2.572,EC,Ecuador,Quito,"283,560.00","17,084,357",SA
EGY,2.041,1.93,1.942,2.203,2.302,2.382,2.529,2.4,2.412,2.419,2.479,2.398,2.45,2.487,2.342,2.212,EG,Egypt,Cairo,"1,001,450.00","98,423,595",AF
SLV,2.016,2.1,2.127,2.161,2.197,2.129,2.081,2.174,2.141,2.173,2.197,2.191,2.177,2.18,2.231,2.25,ES,El Salvador,San Salvador,"21,040.00","6,420,744",
GNQ,1.884,1.808,1.844,1.925,1.882,1.823,1.846,1.812,1.778,1.793,1.83,1.843,1.775,1.835,1.863,2.132,EK,Equatorial Guinea,Malabo,"28,051.00","1,308,974",AF
ERI,2.475,2.462,2.447,2.426,2.405,2.365,2.372,2.369,2.408,2.464,2.592,2.558,2.567,2.551,2.494,2.748,ER,Eritrea,Asmara,"121,320.00","6,209,262",AF
EST,1.689,1.723,1.729,1.701,1.679,1.658,1.553,1.619,1.598,1.588,1.598,1.582,1.577,1.563,1.662,1.615,EN,Estonia,Tallinn,"45,226.00","1,320,884",EU
SWZ,1.939,1.924,1.926,2.035,2.006,2.022,2.055,2.057,2.013,1.948,1.971,1.917,1.929,1.893,2.033,2.209,WZ,Eswatini,Mbabane,"17,363.00","1,136,191",AF
ETH,2.409,2.65,2.413,2.432,2.587,2.483,2.378,2.3,2.285,2.402,2.468,2.469,2.507,2.627,2.806,2.845,ET,Ethiopia,Addis Ababa,"1,127,127.00","109,224,559",AF
FIN,1.369,1.371,1.369,1.37,1.336,1.331,1.324,1.331,1.348,1.435,1.44,1.406,1.365,1.406,1.439,1.474,FI,Finland,Helsinki,"337,030.00","5,518,050",EU
FRA,1.76,1.787,1.794,1.771,1.802,1.773,1.712,1.703,1.744,1.871,1.899,1.861,1.916,1.93,1.895,2.088,FR,France,Paris,"547,030.00","66,987,244",EU
GAB,1.958,1.962,2.042,2.048,2.026,1.988,1.931,1.976,1.986,2.007,2.052,2.069,2.096,1.998,1.973,2.372,GB,Gabon,Libreville,"267,667.00","2,119,275",AF
GEO,2.655,2.688,2.971,2.577,2.497,2.4,2.133,2.005,1.992,1.994,1.986,1.992,1.982,2.016,2.065,2.195,GG,Georgia,Tbilisi,"69,700.00","3,731,000",AS
DEU,1.564,1.589,1.61,1.61,1.595,1.518,1.451,1.43,1.436,1.465,1.509,1.534,1.513,1.494,1.462,1.542,GM,Germany,Berlin,"357,021.00","82,927,922",EU
GHA,1.718,1.767,1.832,1.805,1.75,1.757,1.745,1.707,1.728,1.76,1.747,1.743,1.796,1.759,1.759,1.938,GH,Ghana,Accra,"239,460.00","29,767,108",AF
GRC,1.957,1.948,1.991,1.985,2.026,2.026,2.017,1.9,1.91,1.911,1.93,1.903,1.856,1.917,1.838,1.793,GR,Greece,Athens,"131,940.00","10,727,668",EU
GTM,2.176,2.099,2.15,2.253,2.207,2.196,2.142,2.08,2.155,2.207,2.181,2.206,2.171,2.163,2.139,2.332,GT,Guatemala,Guatemala City,"108,890.00","17,247,807",
GIN,2.244,2.261,2.326,2.31,2.174,2.184,2.212,2.196,2.166,2.056,2.072,2.026,2.032,2.052,2.332,2.423,GV,Guinea,Conakry,"245,857.00","12,414,318",AF
GNB,2.348,2.342,2.334,2.3,2.318,2.269,2.399,2.136,2.135,2.177,2.178,2.11,2.084,2.076,2.156,2.085,PU,Guinea-Bissau,Bissau,"36,120.00","1,874,309",AF
GUY,2.038,2.048,2.147,2.122,1.962,1.972,1.988,2.033,2.06,1.985,2.035,2.088,2.063,2.115,2.14,2.286,GY,Guyana,Georgetown,"214,970.00","779,004",SA
HTI,2.14,2.085,2.064,2.03,1.976,1.923,2.081,2.04,2.007,1.95,1.97,2.044,2.128,2.073,2.254,2.827,HA,Haiti,Port-au-Prince,"27,750.00","11,123,176",
HND,2.178,2.205,2.343,2.295,2.269,2.22,2.178,2.137,2.2,2.149,2.2,2.264,2.223,2.33,2.269,2.415,HO,Honduras,Tegucigalpa,"112,090.00","9,587,522",
HUN,1.398,1.503,1.481,1.539,1.512,1.492,1.471,1.489,1.456,1.479,1.514,1.494,1.534,1.458,1.411,1.502,HU,Hungary,Budapest,"93,030.00","9,768,785",EU
ISL,1.139,1.151,1.133,1.125,1.182,1.181,1.175,1.153,1.152,1.097,1.112,1.094,1.104,1.146,1.107,1.112,IC,Iceland,Reykjavik,"103,000.00","353,574",EU
IND,2.402,2.449,2.579,2.579,2.487,2.501,2.493,2.485,2.52,2.526,2.499,2.611,2.616,2.615,2.578,2.319,IN,India,New Delhi,"3,287,590.00","1,352,617,328",AS
IDN,1.778,1.75,1.723,1.736,1.685,1.69,1.732,1.734,1.747,1.765,1.746,1.737,1.814,1.781,1.8,1.857,ID,Indonesia,Jakarta,"1,919,440.00","267,663,435",AS
IRN,2.488,2.389,2.465,2.544,2.564,2.512,2.452,2.511,2.359,2.371,2.486,2.512,2.705,2.675,2.687,2.682,IR,Iran,Tehran,"1,648,000.00","81,800,269",AS
IRQ,3.51,3.46,3.421,3.193,3.085,3.077,3.054,3.238,3.394,3.421,3.312,3.249,3.398,3.231,3.157,3.045,IZ,Iraq,Baghdad,"437,072.00","38,433,600",AS
IRL,1.397,1.453,1.437,1.452,1.409,1.395,1.369,1.382,1.381,1.375,1.332,1.326,1.357,1.307,1.288,1.303,EI,Ireland,Dublin,"70,280.00","4,853,506",EU
ISR,2.892,2.883,2.886,2.867,2.761,2.713,2.63,2.633,2.741,2.786,2.731,2.717,2.753,2.635,2.576,3.115,IS,Israel,Jerusalem,"20,770.00","8,883,800",AS
ITA,1.635,1.71,1.722,1.74,1.726,1.716,1.658,1.658,1.644,1.653,1.705,1.677,1.639,1.661,1.643,1.692,IT,Italy,Rome,"301,230.00","60,431,283",EU
JAM,1.981,1.979,1.999,2.038,2.084,2.036,2.015,1.987,1.964,1.942,1.954,1.944,1.964,1.969,1.99,2.119,JM,Jamaica,Kingston,"10,991.00","2,934,855",
JPN,1.405,1.402,1.397,1.402,1.416,1.367,1.364,1.365,1.38,1.347,1.352,1.38,1.37,1.355,1.336,1.525,JA,Japan,Tokyo,"377,835.00","126,529,100",AS
JOR,1.921,1.872,1.886,1.863,1.924,1.911,1.859,1.939,1.936,1.966,2.041,1.962,1.964,1.93,1.849,1.998,JO,Jordan,Amman,"92,300.00","9,956,011",AS
KAZ,2.077,2.109,2.148,2.111,2.094,1.962,2.007,1.979,1.957,1.948,1.939,1.911,1.978,1.918,2.071,1.954,KZ,Kazakhstan,Nur-Sultan,"2,717,300.00","18,276,499",AS
KEN,2.425,2.509,2.551,2.528,2.452,2.52,2.487,2.441,2.439,2.426,2.401,2.365,2.395,2.325,2.303,2.409,KE,Kenya,Nairobi,"582,650.00","51,393,010",AF
KSV,1.98,1.978,1.983,1.985,1.953,1.976,1.908,1.922,1.932,1.885,1.943,1.911,1.959,1.976,1.938,1.945,KV,Kosovo,Pristina,"10,908.00","1,845,300",EU
KWT,1.603,1.595,1.525,1.538,1.611,1.614,1.59,1.655,1.702,1.837,1.839,1.748,1.685,1.702,1.739,1.622,KU,Kuwait,Kuwait City,"17,820.00","4,137,309",AS
KGZ,2.259,2.253,2.251,2.25,2.429,2.387,2.283,2.184,2.136,2.103,2.088,2.054,2.041,1.919,2.028,2.053,KG,Kyrgyzstan,Bishkek,"198,500.00","6,315,800",AS
LAO,1.918,1.908,1.746,1.768,1.789,1.77,1.739,1.74,1.814,1.766,1.78,1.761,1.806,1.782,1.809,1.861,LA,Laos,Vientiane,"236,800.00","7,061,507",AS
LVA,1.595,1.688,1.666,1.66,1.656,1.596,1.556,1.609,1.562,1.557,1.562,1.599,1.617,1.634,1.673,1.661,LG,Latvia,Riga,"64,589.00","1,926,542",EU
LBN,2.627,2.566,2.573,2.583,2.394,2.41,2.561,2.577,2.632,2.716,2.678,2.756,2.7,2.719,2.615,2.693,LE,Lebanon,Beirut,"10,400.00","6,848,925",AS
