iso3c,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,fips,Country,Capital,Area in km,Population,Continent
LSO,1.856,1.857,1.852,1.883,1.858,1.867,1.82,1.87,1.938,2.012,2.09,2.144,2.088,2.11,2.089,2.461,LT,Lesotho,Maseru,"30,355.00","2,108,132",AF
LBR,1.957,1.967,2.005,1.996,1.936,1.869,1.846,1.92,1.939,1.978,1.892,1.841,1.864,1.961,1.973,2.025,LI,Liberia,Monrovia,"111,370.00","4,818,977",AF
LBY,2.086,2.055,2.023,2.694,2.467,2.558,2.481,2.864,3.079,3.218,3.113,3.106,3.068,3.101,2.93,2.528,LY,Libya,Tripoli,"1,759,540.00","6,678,567",AF
LTU,1.692,1.676,1.683,1.77,1.757,1.709,1.675,1.691,1.701,1.704,1.687,1.65,1.622,1.668,1.724,1.672,LH,Lithuania,Vilnius,"65,200.00","2,789,533",EU
MDG,1.772,2.035,1.98,2.164,2.164,2.101,2.054,1.99,1.903,1.944,1.891,1.867,1.905,1.951,1.995,1.838,MA,Madagascar,Antananarivo,"587,040.00","26,262,368",AF
MWI,1.843,1.838,1.809,1.71,1.794,1.77,1.787,1.731,1.864,1.823,1.825,1.787,1.898,1.9,1.895,2.063,MI,Malawi,Lilongwe,"118,480.00","17,563,749",AF
MYS,1.691,1.686,1.657,1.575,1.626,1.582,1.558,1.61,1.668,1.679,1.629,1.589,1.545,1.52,1.471,1.427,MY,Malaysia,Kuala Lumpur,"329,750.00","31,528,585",AS
MLI,2.216,2.232,2.313,2.303,2.313,2.424,2.514,2.589,2.52,2.648,2.63,2.685,2.7,2.83,2.911,3.095,ML,Mali,Bamako,"1,240,000.00","19,077,690",AF
MRT,2.278,2.351,2.243,2.3,2.296,2.231,2.243,2.203,2.16,2.241,2.223,2.214,2.184,2.237,2.193,2.136,MR,Mauritania,Nouakchott,"1,030,700.00","4,403,319",AF
MUS,1.605,1.62,1.614,1.619,1.601,1.522,1.517,1.522,1.542,1.534,1.533,1.554,1.54,1.59,1.57,1.577,MP,Mauritius,Port Louis,"2,040.00","1,265,303",AF
MEX,2.251,2.323,2.336,2.404,2.518,2.473,2.416,2.398,2.416,2.51,2.536,2.533,2.575,2.626,2.612,2.778,MX,Mexico,Mexico City,"1,972,550.00","126,190,788",
MDA,1.966,1.949,1.981,1.981,1.966,1.937,1.923,1.903,1.922,1.887,1.855,1.869,1.848,1.848,1.882,1.976,MD,Moldova,Chisinau,"33,843.00","3,545,883",EU
MNG,2.015,1.983,1.981,1.814,1.818,1.87,1.725,1.708,1.778,1.75,1.764,1.76,1.745,1.758,1.775,1.845,MG,Mongolia,Ulaanbaatar,"1,565,000.00","3,170,208",AS
MNE,2.071,2.021,1.994,1.996,1.949,1.771,1.793,1.801,1.745,1.792,1.742,1.811,1.806,1.796,1.801,1.746,MJ,Montenegro,Podgorica,"14,026.00","622,345",EU
MAR,2.002,1.988,1.976,2.044,2.071,2.034,2.05,2.057,2.05,1.932,1.933,2.037,2.045,1.996,1.969,2.054,MO,Morocco,Rabat,"446,550.00","36,029,138",AF
MOZ,1.87,1.853,1.843,1.969,1.845,1.891,1.972,1.976,1.977,2.06,2.121,2.14,2.132,2.15,2.316,2.25,MZ,Mozambique,Maputo,"801,590.00","29,495,962",AF
MMR,2.494,2.521,2.383,2.229,2.248,2.295,2.229,2.297,2.122,2.096,2.239,2.347,2.379,2.488,2.631,2.943,BM,Myanmar,Nay Pyi Taw,"678,500.00","53,708,395",AS
NAM,2.058,2.049,2.049,1.976,1.927,1.918,1.878,1.913,1.869,1.834,1.832,1.919,1.845,1.883,1.908,1.972,WA,Namibia,Windhoek,"825,418.00","2,448,255",AF
NPL,2.114,2.052,2.104,2.13,2.012,2.006,1.95,1.863,1.965,1.98,1.992,1.959,1.948,1.981,1.947,2.069,NP,Nepal,Kathmandu,"140,800.00","28,087,871",AS
NLD,1.531,1.546,1.558,1.537,1.505,1.476,1.469,1.453,1.443,1.451,1.463,1.471,1.528,1.525,1.522,1.527,NL,The Netherlands,Amsterdam,"41,526.00","17,231,017",EU
NZL,1.294,1.3,1.312,1.311,1.325,1.335,1.318,1.291,1.269,1.278,1.234,1.285,1.279,1.284,1.269,1.323,NZ,New Zealand,Wellington,"268,680.00","4,885,500",OC
NIC,1.846,1.85,1.844,1.885,1.93,1.877,1.86,1.948,1.896,1.927,1.872,2.293,2.405,2.333,2.334,2.295,NU,Nicaragua,Managua,"129,494.00","6,465,513",
NER,2.013,2.091,2.117,2.062,2.057,2.009,1.981,2.237,2.194,2.389,2.44,2.374,2.558,2.631,2.655,2.792,NG,Niger,Niamey,"1,267,000.00","22,442,948",AF
NGA,2.499,2.467,2.459,2.455,2.581,2.602,2.719,2.767,2.787,2.756,2.754,2.769,2.782,2.733,2.725,2.907,NI,Nigeria,Abuja,"923,768.00","195,874,740",AF
PRK,2.887,2.886,2.935,2.982,2.921,2.935,2.946,2.954,2.922,2.946,2.927,2.899,2.977,2.917,2.942,3.055,KN,North Korea,Pyongyang,"120,540.00","25,549,819",AS
MKD,1.856,1.884,1.851,1.804,1.843,1.911,1.904,1.891,1.989,2.013,1.944,1.835,1.8,1.687,1.704,1.764,MK,North Macedonia,Skopje,"25,333.00","2,082,958",EU
NOR,1.395,1.419,1.44,1.512,1.553,1.516,1.542,1.463,1.465,1.46,1.48,1.5,1.509,1.483,1.465,1.638,NO,Norway,Oslo,"324,220.00","5,314,336",EU
OMN,1.735,1.764,1.713,1.891,1.888,1.867,1.904,1.973,1.927,1.888,1.94,1.919,1.906,1.902,1.889,1.761,MU,Oman,Muscat,"212,460.00","4,829,483",AS
PAK,2.87,3.066,3.101,3.111,3.126,3.194,3.128,3.097,3.086,3.011,2.929,2.891,2.842,2.827,2.789,2.783,PK,Pakistan,Islamabad,"803,940.00","212,215,030",AS
PSE,0,0,0,0,0,0,0,0,2.789,2.744,2.623,2.604,2.607,2.52,2.552,2.872,WE,Palestine,East Jerusalem,"5,970.00","4,569,087",AS
PAN,1.815,1.768,1.881,1.813,1.849,1.842,1.866,1.913,1.835,1.82,1.82,1.816,1.877,1.885,1.876,2.14,PM,Panama,Panama City,"78,200.00","4,176,873",
PNG,1.997,1.986,1.967,2.011,1.973,1.965,1.969,1.992,1.983,1.949,1.973,1.958,1.986,2.051,2.046,2.315,PP,Papua New Guinea,Port Moresby,"462,840.00","8,606,316",OC
PRY,1.879,1.935,2.005,1.932,1.954,2.054,1.992,2.051,2.009,1.98,2.003,2.06,2.017,2.015,1.976,2.044,PA,Paraguay,Asuncion,"406,750.00","6,956,071",SA
PER,2.027,1.995,2.061,2.027,2.057,2.083,2.029,2.037,2.028,2.001,1.979,1.973,2.005,2.018,2.091,2.179,PE,Peru,Lima,"1,285,220.00","31,989,256",SA
PHL,2.237,2.296,2.306,2.312,2.393,2.35,2.387,2.402,2.403,2.459,2.464,2.469,2.424,2.452,2.339,2.21,RP,Philippines,Manila,"300,000.00","106,651,922",AS
POL,1.576,1.585,1.649,1.563,1.561,1.524,1.482,1.491,1.499,1.595,1.619,1.58,1.609,1.513,1.552,1.678,PL,Poland,Warsaw,"312,685.00","37,978,548",EU
PRT,1.355,1.373,1.413,1.427,1.45,1.46,1.396,1.366,1.286,1.259,1.295,1.247,1.244,1.303,1.301,1.372,PO,Portugal,Lisbon,"92,391.00","10,281,762",EU
QAT,1.597,1.411,1.466,1.487,1.534,1.571,1.536,1.628,1.579,1.532,1.73,1.617,1.575,1.581,1.533,1.656,QA,Qatar,Doha,"11,437.00","2,781,677",AS
COG,2.147,2.074,2.1,2.067,2.056,2.085,2.125,2.163,2.245,2.264,2.29,2.279,2.276,2.239,2.184,2.261,CF,Congo Republic,Brazzaville,"342,000.00","5,244,363",AF
ROU,1.574,1.599,1.655,1.632,1.628,1.613,1.587,1.581,1.592,1.56,1.539,1.574,1.537,1.56,1.64,1.755,RO,Romania,Bucharest,"237,500.00","19,473,936",EU
RUS,2.919,3.001,3.054,2.94,2.929,2.935,3.043,3.065,3.006,2.975,3.063,3.099,3.056,3.038,3.275,3.134,RS,Russia,Moscow,"17,100,000.00","144,478,050",EU
RWA,1.807,1.945,1.974,2.044,2.056,2.149,2.23,2.2,2.133,2.037,2.15,1.974,1.99,1.984,1.945,2.12,RW,Rwanda,Kigali,"26,338.00","12,301,939",AF
SAU,2.301,2.234,2.268,2.189,2.274,2.175,2.056,2.07,2.153,2.338,2.416,2.405,2.388,2.412,2.288,2.206,SA,Saudi Arabia,Riyadh,"1,960,582.00","33,699,947",AS
SEN,2.111,2.078,2.122,2.149,2.128,2.098,2.077,1.986,1.959,1.927,1.826,1.872,1.84,1.878,1.916,2.084,SG,Senegal,Dakar,"196,190.00","15,854,360",AF
SRB,1.929,1.95,1.977,1.956,2.001,1.968,1.891,1.838,1.779,1.782,1.763,1.724,1.765,1.785,1.832,1.93,RI,Serbia,Belgrade,"88,361.00","6,982,084",EU
SLE,1.807,1.806,1.835,1.834,1.865,1.82,1.818,1.801,1.762,1.757,1.719,1.814,1.855,1.828,1.803,1.993,SL,Sierra Leone,Freetown,"71,740.00","7,650,154",AF
SGP,1.584,1.523,1.49,1.461,1.447,1.464,1.429,1.391,1.39,1.396,1.398,1.348,1.304,1.346,1.326,1.339,SN,Singapore,Singapore,692.7,"5,638,676",AS
SVK,1.537,1.525,1.543,1.59,1.587,1.581,1.53,1.518,1.568,1.596,1.532,1.519,1.541,1.545,1.499,1.634,LO,Slovakia,Bratislava,"48,845.00","5,447,011",EU
SVN,1.348,1.347,1.347,1.344,1.386,1.376,1.37,1.354,1.321,1.313,1.33,1.293,1.312,1.295,1.316,1.395,SI,Slovenia,Ljubljana,"20,273.00","2,067,372",EU
SOM,3.153,3.237,3.3,3.157,3.228,3.184,3.171,3.133,3.156,3.103,3.134,3.054,3.128,3.181,3.125,3.091,SO,Somalia,Mogadishu,"637,657.00","15,008,154",AF
ZAF,2.221,2.39,2.365,2.341,2.334,2.33,2.332,2.39,2.29,2.292,2.302,2.41,2.321,2.331,2.283,2.507,SF,South Africa,Pretoria,"1,219,912.00","57,779,622",AF
KOR,1.756,1.776,1.802,1.879,1.789,1.762,1.774,1.789,1.779,1.799,1.805,1.804,1.764,1.825,1.779,1.848,KS,South Korea,Seoul,"98,480.00","51,635,256",AS
SSD,0,0,0,2.345,2.315,2.567,3.049,3.266,3.299,3.239,3.289,3.28,3.287,3.248,3.184,3.324,OD,South Sudan,Juba,"644,329.00","8,260,490",AF
ESP,1.652,1.707,1.719,1.673,1.609,1.589,1.527,1.504,1.513,1.487,1.619,1.691,1.673,1.641,1.603,1.597,SP,Spain,Madrid,"504,782.00","46,723,749",EU
LKA,2.47,2.56,2.689,2.596,2.523,2.213,2.11,2.119,2.002,1.87,1.899,1.943,1.982,2.095,2.02,2.195,CE,Sri Lanka,Colombo,"65,610.00","21,670,000",AS
SDN,3.022,3.016,3.041,3.102,3.117,3.128,3.182,3.13,3.096,3.062,3.038,2.866,2.941,2.908,3.007,3.327,SU,Sudan,Khartoum,"1,861,484.00","41,801,533",AF
SWE,1.45,1.441,1.444,1.439,1.434,1.416,1.389,1.375,1.422,1.504,1.482,1.515,1.508,1.497,1.564,1.782,SW,Sweden,Stockholm,"449,964.00","10,183,175",EU
CHE,1.44,1.476,1.469,1.447,1.411,1.394,1.378,1.364,1.357,1.354,1.397,1.37,1.389,1.384,1.357,1.35,SZ,Switzerland,Bern,"41,290.00","8,516,543",EU
SYR,2.154,2.222,2.292,2.305,2.634,2.989,3.278,3.359,3.362,3.405,3.381,3.331,3.334,3.296,3.356,3.173,SY,Syria,Damascus,"185,180.00","16,906,283",AS
TWN,1.795,1.852,1.711,1.689,1.617,1.609,1.606,1.729,1.702,1.72,1.732,1.697,1.668,1.653,1.618,1.818,TW,Taiwan,Taipei,"35,980.00","23,451,837",AS
TJK,2.203,2.209,2.177,2.18,2.177,2.244,2.261,2.127,2.094,2.07,2.077,2.168,2.153,2.058,2.031,2.035,TI,Tajikistan,Dushanbe,"143,100.00","9,100,837",AS
TZA,1.707,1.744,1.778,1.771,1.786,1.801,1.811,1.861,1.856,1.809,1.889,1.872,1.854,1.928,2.001,1.987,TZ,Tanzania,Dodoma,"945,087.00","56,318,348",AF
THA,2.326,2.396,2.379,2.384,2.415,2.375,2.378,2.353,2.21,2.224,2.167,2.182,2.19,2.153,2.098,2.048,TH,Thailand,Bangkok,"514,000.00","69,428,524",AS
GMB,1.891,1.869,1.892,1.936,2.009,2.027,2.055,2.083,2.058,2.195,1.995,1.91,1.925,1.847,1.792,2.079,GA,The Gambia,Banjul,"11,300.00","2,280,102",AF
TLS,1.941,1.861,1.848,1.771,1.738,1.741,1.785,1.813,1.785,1.778,1.807,1.742,1.8,1.839,1.839,1.882,TT,Timor-Leste,Dili,"15,007.00","1,267,972",OC
TGO,2.002,1.914,1.922,1.937,1.915,1.883,1.926,1.867,1.889,1.868,2.01,2.099,2.084,2.144,2.094,2.381,TO,Togo,Lome,"56,785.00","7,889,094",AF
TTO,2.082,2.021,2.079,2.05,2.102,2.013,2.01,2.031,1.995,2.014,2.003,2.059,2.014,2.023,2.005,2.092,TD,Trinidad and Tobago,Port of Spain,"5,128.00","1,389,858",
TUN,1.814,1.815,1.757,1.901,2.036,2.044,2.038,1.944,1.878,1.956,2.012,1.975,1.975,1.994,1.996,2.044,TS,Tunisia,Tunis,"163,610.00","11,565,204",AF
TUR,2.45,2.515,2.5,2.435,2.375,2.487,2.44,2.49,2.539,2.67,2.798,2.886,2.919,2.851,2.785,2.78,TU,TÃ¼rkiye,Ankara,"780,580.00","82,319,724",AS
TKM,2.145,2.037,2.12,2.075,2.139,2.096,2.063,2.124,2.139,2.207,2.214,2.22,2.152,2.144,2.116,2.079,TX,Turkmenistan,Ashgabat,"488,100.00","5,850,908",AS
UGA,2.54,2.423,2.311,2.246,2.277,2.196,2.215,2.163,2.078,2.083,2.149,2.193,2.222,2.214,2.309,2.477,UG,Uganda,Kampala,"236,040.00","42,723,139",AF
UKR,2.095,2.173,2.217,2.131,2.071,2.191,2.433,2.712,3.007,2.999,2.874,2.768,2.793,2.558,2.971,3.28,UP,Ukraine,Kyiv,"603,700.00","44,622,516",EU
ARE,1.699,1.627,1.611,1.577,1.633,1.588,1.624,1.71,1.721,1.815,1.774,1.797,1.93,1.89,1.865,1.897,AE,United Arab Emirates,Abu Dhabi,"82,880.00","9,630,959",AS
GBR,1.837,1.782,1.783,1.785,1.746,1.743,1.736,1.705,1.686,1.683,1.741,1.681,1.74,1.672,1.667,1.703,UK,United Kingdom,London,"244,820.00","66,488,991",EU
USA,2.236,2.312,2.286,2.239,2.229,2.191,2.172,2.175,2.139,2.248,2.291,2.361,2.356,2.43,2.44,2.622,US,United States,Washington,"9,629,091.00","327,167,434",
URY,1.689,1.704,1.713,1.618,1.636,1.629,1.642,1.662,1.658,1.637,1.713,1.695,1.702,1.763,1.795,1.893,UY,Uruguay,Montevideo,"176,220.00","3,449,299",SA
UZB,2.131,2.12,2.178,2.274,2.304,2.234,2.142,2.141,2.088,2.033,2.071,2.056,2.049,2.032,2.001,1.957,UZ,Uzbekistan,Tashkent,"447,400.00","32,955,400",AS
VEN,2.313,2.359,2.364,2.337,2.284,2.256,2.333,2.448,2.515,2.525,2.574,2.673,2.848,2.878,2.798,2.821,VE,Venezuela,Caracas,"912,050.00","28,870,195",SA
VNM,1.832,1.846,1.87,1.86,1.923,1.871,1.832,1.932,1.871,1.882,1.895,1.895,1.952,1.817,1.786,1.802,VM,Vietnam,Hanoi,"329,560.00","95,540,395",AS
YEM,2.407,2.474,2.562,2.565,2.609,2.547,2.611,2.738,2.974,3.112,3.106,3.211,3.259,3.342,3.394,3.397,YM,Yemen,Sanaa,"527,970.00","28,498,687",AS
ZMB,1.843,1.834,1.827,1.73,1.814,1.728,1.81,1.816,1.782,1.773,1.787,1.768,1.788,1.915,1.841,1.948,ZA,Zambia,Lusaka,"752,614.00","17,351,822",AF
ZWE,2.376,2.66,2.732,2.66,2.422,2.395,2.26,2.162,2.146,2.165,2.198,2.315,2.302,2.381,2.35,2.396,ZI,Zimbabwe,Harare,"390,580.00","14,439,018",AF